MQTT4HA	KEYWORD1
announceSensor	KEYWORD2
sendSensor	KEYWORD2
announceSwitch	KEYWORD2
sendSwitchState	KEYWORD2
onSwitchCommand	KEYWORD2
announceBinarySensor	KEYWORD2
sendBinarySensor	KEYWORD2
announceLight	KEYWORD2
sendLightState	KEYWORD2
onLightCommand	KEYWORD2
announceNumber	KEYWORD2
sendNumberState	KEYWORD2
onNumberCommand	KEYWORD2
announceButton	KEYWORD2
onButtonPress	KEYWORD2
announceSelect	KEYWORD2
sendSelectState	KEYWORD2
onSelectCommand	KEYWORD2
announceCover	KEYWORD2
sendCoverState	KEYWORD2
onCoverCommand	KEYWORD2
setDebug	KEYWORD2
begin	KEYWORD2
loop	KEYWORD2
